id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nomina_prima_vacacional_factor,access.nomina.prima.vacacional.factor,model_nomina_prima_vacacional_factor,base.group_user,1,1,1,1
access_nomina_vacacional_categoria,access.nomina.vacacional.categoria,model_nomina_vacacional_categoria,base.group_user,1,1,1,1
access_nomina_plan_empleado_wizard,access.nomina.plan.empleado.wizard,model_nomina_plan_empleado_wizard,base.group_user,1,1,1,1
access_nomina_percepcion_historial,access.nomina.percepcion.historial,model_nomina_percepcion_historial,base.group_user,1,1,1,1
access_nomina_vacaciones_historial,access.nomina.vacaciones.historial,model_nomina_vacaciones_historial,base.group_user,1,1,1,1
access_nomina_aguinaldo_categoria,access.nomina.aguinaldo.categoria,model_nomina_aguinaldo_categoria,base.group_user,1,1,1,1
access_nomina_derecho_vacacional,access.nomina.derecho.vacacional,model_nomina_derecho_vacacional,base.group_user,1,1,1,1
access_nomina_plan_rangos_Wizard,access.nomina.plan.rangos.wizard,model_nomina_plan_rangos_wizard,base.group_user,1,1,1,1
access_nomina_vacacional_rangos,access.nomina.vacacional.rangos,model_nomina_vacacional_rangos,base.group_user,1,1,1,1
access_nomina_empleados_wizard,access.nomina.empleados.wizard,model_nomina_empleados_wizard,base.group_user,1,1,1,1
access_nomina_aguinaldo_rangos,access.nomina.aguinaldo.rangos,model_nomina_aguinaldo_rangos,base.group_user,1,1,1,1
access_nomina_plan_vacacional,access.nomina.plan.vacacional,model_nomina_plan_vacacional,base.group_user,1,1,1,1
access_nomina_plan_rango_rel,access.nomina.plan.rango.rel,model_nomina_plan_rango_rel,base.group_user,1,1,1,1
access_nomina_dia_hora_linea,access.nomina.dia.hora.linea,model_nomina_dia_hora_linea,base.group_user,1,1,1,1
access_nomina_aguinaldo_plan,access.nomina.aguinaldo.plan,model_nomina_aguinaldo_plan,base.group_user,1,1,1,1
access_nomina_riesgo_trabajo,access.nomina.riesgo.trabajo,model_nomina_riesgo_trabajo,base.group_user,1,1,1,1
access_nomina_periodo_pago,access.nomina.periodo.pago,model_nomina_periodo_pago,base.group_user,1,1,1,1
access_nomina_percepciones,access.nomina.percepciones,model_nomina_percepciones,base.group_user,1,1,1,1
access_nomina_dias_wizard,access.nomina.dias.wizard,model_nomina_dias_wizard,base.group_user,1,1,1,1
access_nomina_vacaciones,access.nomina.vacaciones,model_nomina_vacaciones,base.group_user,1,1,1,1
access_percepcion_wizard,access.percepcion.wizard,model_percepcion_wizard,base.group_user,1,1,1,1
access_nomina_main_view,access.nomina.main.view,model_nomina_main_view,base.group_user,1,1,1,1
access_nomina_jornada,access.nomina.jornada,model_nomina_jornada,base.group_user,1,1,1,1
access_nomina_wizard,access.nomina.wizard,model_nomina_wizard,base.group_user,1,1,1,1
access_nomina_dias,access.nomina.dias,model_nomina_dias,base.group_user,1,1,1,1
access_nomina_uma,acess.nomina.uma,model_nomina_uma,base.group_user,1,1,1,1
